"0","#Factor l'Âge dans le bon ordre : "
"0","df <- df %>%"
"0","  mutate(`3_Age` = factor(`3_Age`,"
"0","                          levels = c(""Entre 30 et 39 ans"","
"0","                                     ""Entre 40 et 49 ans"","
"0","                                     ""Entre 50 et 59 ans"","
"0","                                     ""Entre 60 et 69 ans"","
"0","                                     ""Plus de 70 ans"")))"
"0",""
"0",""
"0","#Factor la durée d'installation dans le bon ordre "
"0","df <- df %>%"
"0","  mutate(`6_Duree_d_installation` = factor(`6_Duree_d_installation`,"
"0","                                           levels = c(""Moins de 5 ans"","
"0","                                                      ""Entre 5 et 9 ans"","
"0","                                                      ""Entre 10 et 19 ans"","
"0","                                                      ""Plus de 20 ans"")))"
"0",""
"0",""
"0",""
"0","#Factor les types d'activité dans le bon ordre "
"0","df <- df %>%"
"0","  mutate(`7_Type_d_activite` = factor(`7_Type_d_activite`,"
"0","                                      levels = c(""Exclusivement libéral en cabinet"","
"0","                                                 ""Essentiellement libéral avec activité universitaire"","
"0","                                                 ""Essentiellement libéral avec activité de régulation/PDSA"","
"0","                                                 ""Mixte (libéral + hospitalière)"","
"0","                                                 ""Autre"")))"
"0",""
"0",""
"0","#recodage variable 19 en df$CJP"
"0","df$CJP <- df$`19_Apres_toutes_ces_informations,_si_le_dispositif_etait_lance_à_la_Reunion,_seriez-vous_interesses_pour_vous_former_et_devenir_medecin_correspondant_du_SAMU`"
"0",""
"0","#création de vecteurs pour chaque variables pour lisibilité"
"0","connaissance <- df$`1_Connaissance_MCS_binaire`"
"0","age <- df$`3_Age_inf_50a`"
"0","sexe <- df$`2_Sexe_Homme`"
"0","profession_isolee <- df$`4_Profession_isolee`"
"0","duree_installation <- df$`6_Duree_d_installation_inf_10ans`"
"0","activite_autre <- df$`7_Activite_autre_que_liberal_exclusif`"
"0","ressenti_delai <- df$`9_Ressenti_delai_SMUR_genee_YN`"
"0","perte_chance <- df$`10_Delai_d_intervention_:_perte_de_chance_dans_votre_secteur_binaire`"
"0","cabinet_adapte <- df$`13_Cabinet_adapte_aux_urgences_binaire`"
"0","interet_formation_complementaire <- df$`14_Interêt_pour_formation_complementaire_en_urgence_binaire`"
"0",""
"0",""
"0",""
"0",""
"0","CJP <- df$CJP"
